ProvincePCode,DistrictPCode,LocalAuthority,DistrictType,WardPCode,WardNumber
12,1208,Mbire RDC,Rural District,120806,6
12,1208,Mbire RDC,Rural District,120807,7
12,1208,Mbire RDC,Rural District,120808,8
12,1208,Mbire RDC,Rural District,120809,9
12,1208,Mbire RDC,Rural District,120810,10
12,1208,Mbire RDC,Rural District,120811,11
12,1208,Mbire RDC,Rural District,120812,12
12,1208,Mbire RDC,Rural District,120813,13
12,1208,Mbire RDC,Rural District,120814,14
12,1208,Mbire RDC,Rural District,120815,15
12,1208,Mbire RDC,Rural District,120816,16
12,1208,Mbire RDC,Rural District,120817,17
12,1221,Bindura Municipality,Urban District,122101,1
12,1221,Bindura Municipality,Urban District,122102,2
12,1221,Bindura Municipality,Urban District,122103,3
12,1221,Bindura Municipality,Urban District,122104,4
12,1221,Bindura Municipality,Urban District,122105,5
12,1221,Bindura Municipality,Urban District,122106,6
12,1221,Bindura Municipality,Urban District,122107,7
12,1221,Bindura Municipality,Urban District,122108,8
12,1221,Bindura Municipality,Urban District,122109,9
12,1221,Bindura Municipality,Urban District,122110,10
12,1221,Bindura Municipality,Urban District,122111,11
12,1221,Bindura Municipality,Urban District,122112,12
13,1301,Chikomba RDC,Rural District,130101,1
13,1301,Chikomba RDC,Rural District,130102,2
13,1301,Chikomba RDC,Rural District,130103,3
13,1301,Chikomba RDC,Rural District,130104,4
13,1301,Chikomba RDC,Rural District,130105,5
13,1301,Chikomba RDC,Rural District,130106,6
13,1301,Chikomba RDC,Rural District,130107,7
13,1301,Chikomba RDC,Rural District,130108,8
13,1301,Chikomba RDC,Rural District,130109,9
13,1301,Chikomba RDC,Rural District,130110,10
13,1301,Chikomba RDC,Rural District,130111,11
13,1301,Chikomba RDC,Rural District,130112,12
13,1301,Chikomba RDC,Rural District,130113,13
13,1301,Chikomba RDC,Rural District,130114,14
13,1301,Chikomba RDC,Rural District,130115,15
13,1301,Chikomba RDC,Rural District,130116,16
13,1301,Chikomba RDC,Rural District,130117,17
13,1301,Chikomba RDC,Rural District,130118,18
13,1301,Chikomba RDC,Rural District,130119,19
13,1301,Chikomba RDC,Rural District,130120,20
13,1301,Chikomba RDC,Rural District,130121,21
13,1301,Chikomba RDC,Rural District,130122,22
13,1301,Chikomba RDC,Rural District,130123,23
13,1301,Chikomba RDC,Rural District,130124,24
13,1301,Chikomba RDC,Rural District,130125,25
13,1301,Chikomba RDC,Rural District,130126,26
13,1301,Chikomba RDC,Rural District,130127,27
13,1301,Chikomba RDC,Rural District,130128,28
13,1301,Chikomba RDC,Rural District,130129,29
13,1301,Chikomba RDC,Rural District,130130,30
13,1302,Goromonzi RDC,Rural District,130201,1
13,1302,Goromonzi RDC,Rural District,130202,2
13,1302,Goromonzi RDC,Rural District,130203,3
13,1302,Goromonzi RDC,Rural District,130204,4
13,1302,Goromonzi RDC,Rural District,130205,5
13,1302,Goromonzi RDC,Rural District,130206,6
13,1302,Goromonzi RDC,Rural District,130207,7
13,1302,Goromonzi RDC,Rural District,130208,8
13,1302,Goromonzi RDC,Rural District,130209,9
13,1302,Goromonzi RDC,Rural District,130210,10
13,1302,Goromonzi RDC,Rural District,130211,11
13,1302,Goromonzi RDC,Rural District,130212,12
13,1302,Goromonzi RDC,Rural District,130213,13
13,1302,Goromonzi RDC,Rural District,130214,14
13,1302,Goromonzi RDC,Rural District,130215,15
13,1302,Goromonzi RDC,Rural District,130216,16
13,1302,Goromonzi RDC,Rural District,130217,17
13,1302,Goromonzi RDC,Rural District,130218,18
13,1302,Goromonzi RDC,Rural District,130219,19
13,1302,Goromonzi RDC,Rural District,130220,20
13,1302,Goromonzi RDC,Rural District,130221,21
13,1302,Goromonzi RDC,Rural District,130222,22
13,1302,Goromonzi RDC,Rural District,130223,23
13,1302,Goromonzi RDC,Rural District,130224,24
13,1302,Goromonzi RDC,Rural District,130225,25
13,1303,Hwedza RDC,Rural District,130301,1
13,1303,Hwedza RDC,Rural District,130302,2
13,1303,Hwedza RDC,Rural District,130303,3
13,1303,Hwedza RDC,Rural District,130304,4
13,1303,Hwedza RDC,Rural District,130305,5
13,1303,Hwedza RDC,Rural District,130306,6
13,1303,Hwedza RDC,Rural District,130307,7
13,1303,Hwedza RDC,Rural District,130308,8
13,1303,Hwedza RDC,Rural District,130309,9
13,1303,Hwedza RDC,Rural District,130310,10
13,1303,Hwedza RDC,Rural District,130311,11
13,1303,Hwedza RDC,Rural District,130312,12
13,1303,Hwedza RDC,Rural District,130313,13
13,1303,Hwedza RDC,Rural District,130314,14
13,1303,Hwedza RDC,Rural District,130315,15
13,1304,Marondera RDC,Rural District,130401,1
13,1304,Marondera RDC,Rural District,130402,2
13,1304,Marondera RDC,Rural District,130403,3
13,1304,Marondera RDC,Rural District,130404,4
13,1304,Marondera RDC,Rural District,130405,5
13,1304,Marondera RDC,Rural District,130406,6
13,1304,Marondera RDC,Rural District,130407,7
13,1304,Marondera RDC,Rural District,130408,8
13,1304,Marondera RDC,Rural District,130409,9
13,1304,Marondera RDC,Rural District,130410,10
13,1304,Marondera RDC,Rural District,130411,11
13,1304,Marondera RDC,Rural District,130412,12
13,1304,Marondera RDC,Rural District,130413,13
13,1304,Marondera RDC,Rural District,130414,14
13,1304,Marondera RDC,Rural District,130415,15
13,1304,Marondera RDC,Rural District,130416,16
13,1304,Marondera RDC,Rural District,130417,17
13,1304,Marondera RDC,Rural District,130418,18
13,1304,Marondera RDC,Rural District,130419,19
13,1304,Marondera RDC,Rural District,130420,20
13,1304,Marondera RDC,Rural District,130421,21
13,1304,Marondera RDC,Rural District,130422,22
13,1304,Marondera RDC,Rural District,130423,23
13,1305,Mudzi RDC,Rural District,130501,1
13,1305,Mudzi RDC,Rural District,130502,2
13,1305,Mudzi RDC,Rural District,130503,3
13,1305,Mudzi RDC,Rural District,130504,4
13,1305,Mudzi RDC,Rural District,130505,5
13,1305,Mudzi RDC,Rural District,130506,6
13,1305,Mudzi RDC,Rural District,130507,7
13,1305,Mudzi RDC,Rural District,130508,8
13,1305,Mudzi RDC,Rural District,130509,9
13,1305,Mudzi RDC,Rural District,130510,10
13,1305,Mudzi RDC,Rural District,130511,11
13,1305,Mudzi RDC,Rural District,130512,12
13,1305,Mudzi RDC,Rural District,130513,13
13,1305,Mudzi RDC,Rural District,130514,14
13,1305,Mudzi RDC,Rural District,130515,15
13,1305,Mudzi RDC,Rural District,130516,16
13,1305,Mudzi RDC,Rural District,130517,17
13,1305,Mudzi RDC,Rural District,130518,18
13,1306,Murehwa RDC,Rural District,130601,1
13,1306,Murehwa RDC,Rural District,130602,2
13,1306,Murehwa RDC,Rural District,130603,3
13,1306,Murehwa RDC,Rural District,130604,4
13,1306,Murehwa RDC,Rural District,130605,5
13,1306,Murehwa RDC,Rural District,130606,6
13,1306,Murehwa RDC,Rural District,130607,7
13,1306,Murehwa RDC,Rural District,130608,8
13,1306,Murehwa RDC,Rural District,130609,9
13,1306,Murehwa RDC,Rural District,130610,10
13,1306,Murehwa RDC,Rural District,130611,11
13,1306,Murehwa RDC,Rural District,130612,12
13,1306,Murehwa RDC,Rural District,130613,13
13,1306,Murehwa RDC,Rural District,130614,14
13,1306,Murehwa RDC,Rural District,130615,15
13,1306,Murehwa RDC,Rural District,130616,16
13,1306,Murehwa RDC,Rural District,130617,17
13,1306,Murehwa RDC,Rural District,130618,18
13,1306,Murehwa RDC,Rural District,130619,19
13,1306,Murehwa RDC,Rural District,130620,20
13,1306,Murehwa RDC,Rural District,130621,21
13,1306,Murehwa RDC,Rural District,130622,22
13,1306,Murehwa RDC,Rural District,130623,23
13,1306,Murehwa RDC,Rural District,130624,24
13,1306,Murehwa RDC,Rural District,130625,25
13,1306,Murehwa RDC,Rural District,130626,26
13,1306,Murehwa RDC,Rural District,130627,27
13,1306,Murehwa RDC,Rural District,130628,28
13,1306,Murehwa RDC,Rural District,130629,29
13,1306,Murehwa RDC,Rural District,130630,30
13,1307,Mutoko RDC,Rural District,130701,1
13,1307,Mutoko RDC,Rural District,130702,2
13,1307,Mutoko RDC,Rural District,130703,3
13,1307,Mutoko RDC,Rural District,130704,4
13,1307,Mutoko RDC,Rural District,130705,5
13,1307,Mutoko RDC,Rural District,130706,6
13,1307,Mutoko RDC,Rural District,130707,7
13,1307,Mutoko RDC,Rural District,130708,8
13,1307,Mutoko RDC,Rural District,130709,9
13,1307,Mutoko RDC,Rural District,130710,10
13,1307,Mutoko RDC,Rural District,130711,11
13,1307,Mutoko RDC,Rural District,130712,12
13,1307,Mutoko RDC,Rural District,130713,13
13,1307,Mutoko RDC,Rural District,130714,14
13,1307,Mutoko RDC,Rural District,130715,15
13,1307,Mutoko RDC,Rural District,130716,16
13,1307,Mutoko RDC,Rural District,130717,17
13,1307,Mutoko RDC,Rural District,130718,18
13,1307,Mutoko RDC,Rural District,130719,19
13,1307,Mutoko RDC,Rural District,130720,20
13,1307,Mutoko RDC,Rural District,130721,21
13,1307,Mutoko RDC,Rural District,130722,22
13,1307,Mutoko RDC,Rural District,130723,23
13,1307,Mutoko RDC,Rural District,130724,24
13,1307,Mutoko RDC,Rural District,130725,25
13,1307,Mutoko RDC,Rural District,130726,26
13,1307,Mutoko RDC,Rural District,130727,27
13,1307,Mutoko RDC,Rural District,130728,28
13,1307,Mutoko RDC,Rural District,130729,29
13,1308,Manyame RDC,Rural District,130801,1
13,1308,Manyame RDC,Rural District,130802,2
13,1308,Manyame RDC,Rural District,130803,3
13,1308,Manyame RDC,Rural District,130804,4
13,1308,Manyame RDC,Rural District,130805,5
13,1308,Manyame RDC,Rural District,130806,6
13,1308,Manyame RDC,Rural District,130807,7
13,1308,Manyame RDC,Rural District,130808,8
13,1308,Manyame RDC,Rural District,130809,9
13,1308,Manyame RDC,Rural District,130810,10
13,1308,Manyame RDC,Rural District,130811,11
13,1308,Manyame RDC,Rural District,130812,12
13,1308,Manyame RDC,Rural District,130813,13
13,1308,Manyame RDC,Rural District,130814,14
13,1308,Manyame RDC,Rural District,130815,15
13,1308,Manyame RDC,Rural District,130816,16
13,1308,Manyame RDC,Rural District,130817,17
13,1308,Manyame RDC,Rural District,130818,18
13,1308,Manyame RDC,Rural District,130819,19
13,1308,Manyame RDC,Rural District,130820,20
13,1308,Manyame RDC,Rural District,130821,21
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130901,1
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130902,2
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130903,3
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130904,4
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130905,5
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130906,6
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130907,7
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130908,8
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130909,9
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130910,10
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130911,11
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130912,12
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130913,13
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130914,14
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130915,15
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130916,16
13,1309,Zvataida (Uzumba Maramba Pfungwe) RDC,Rural District,130917,17
13,1321,Marondera Municipality,Urban District,132101,1
13,1321,Marondera Municipality,Urban District,132102,2
13,1321,Marondera Municipality,Urban District,132103,3
13,1321,Marondera Municipality,Urban District,132104,4
13,1321,Marondera Municipality,Urban District,132105,5
13,1321,Marondera Municipality,Urban District,132106,6
13,1321,Marondera Municipality,Urban District,132107,7
13,1321,Marondera Municipality,Urban District,132108,8
13,1321,Marondera Municipality,Urban District,132109,9
13,1321,Marondera Municipality,Urban District,132110,10
13,1321,Marondera Municipality,Urban District,132111,11
13,1321,Marondera Municipality,Urban District,132112,12
13,1326,Ruwa Local Board,Urban District,132601,1
13,1326,Ruwa Local Board,Urban District,132602,2
13,1326,Ruwa Local Board,Urban District,132603,3
13,1326,Ruwa Local Board,Urban District,132604,4
13,1326,Ruwa Local Board,Urban District,132605,5
13,1326,Ruwa Local Board,Urban District,132606,6
13,1326,Ruwa Local Board,Urban District,132607,7
13,1326,Ruwa Local Board,Urban District,132608,8
13,1326,Ruwa Local Board,Urban District,132609,9
14,1401,Chegutu RDC,Rural District,140101,1
14,1401,Chegutu RDC,Rural District,140102,2
14,1401,Chegutu RDC,Rural District,140103,3
14,1401,Chegutu RDC,Rural District,140104,4
14,1401,Chegutu RDC,Rural District,140105,5
14,1401,Chegutu RDC,Rural District,140106,6
14,1401,Chegutu RDC,Rural District,140107,7
14,1401,Chegutu RDC,Rural District,140108,8
14,1401,Chegutu RDC,Rural District,140109,9
14,1401,Chegutu RDC,Rural District,140110,10
14,1401,Chegutu RDC,Rural District,140111,11
14,1401,Chegutu RDC,Rural District,140112,12
14,1401,Chegutu RDC,Rural District,140113,13
14,1401,Chegutu RDC,Rural District,140114,14
14,1401,Chegutu RDC,Rural District,140115,15
14,1401,Chegutu RDC,Rural District,140116,16
14,1401,Chegutu RDC,Rural District,140117,17
14,1401,Chegutu RDC,Rural District,140118,18
14,1401,Chegutu RDC,Rural District,140119,19
14,1401,Chegutu RDC,Rural District,140120,20
14,1401,Chegutu RDC,Rural District,140121,21
14,1401,Chegutu RDC,Rural District,140122,22
14,1401,Chegutu RDC,Rural District,140123,23
14,1401,Chegutu RDC,Rural District,140124,24
14,1401,Chegutu RDC,Rural District,140125,25
14,1401,Chegutu RDC,Rural District,140126,26
14,1401,Chegutu RDC,Rural District,140127,27
14,1401,Chegutu RDC,Rural District,140128,28
14,1401,Chegutu RDC,Rural District,140129,29
14,1402,Hurungwe RDC,Rural District,140201,1
14,1402,Hurungwe RDC,Rural District,140202,2
14,1402,Hurungwe RDC,Rural District,140203,3
14,1402,Hurungwe RDC,Rural District,140204,4
14,1402,Hurungwe RDC,Rural District,140205,5
14,1402,Hurungwe RDC,Rural District,140206,6
14,1402,Hurungwe RDC,Rural District,140207,7
14,1402,Hurungwe RDC,Rural District,140208,8
14,1402,Hurungwe RDC,Rural District,140209,9
14,1402,Hurungwe RDC,Rural District,140210,10
14,1402,Hurungwe RDC,Rural District,140211,11
14,1402,Hurungwe RDC,Rural District,140212,12
14,1402,Hurungwe RDC,Rural District,140213,13
14,1402,Hurungwe RDC,Rural District,140214,14
14,1402,Hurungwe RDC,Rural District,140215,15
14,1402,Hurungwe RDC,Rural District,140216,16
14,1402,Hurungwe RDC,Rural District,140217,17
14,1402,Hurungwe RDC,Rural District,140218,18
14,1402,Hurungwe RDC,Rural District,140219,19
14,1402,Hurungwe RDC,Rural District,140220,20
14,1402,Hurungwe RDC,Rural District,140221,21
14,1402,Hurungwe RDC,Rural District,140222,22
14,1402,Hurungwe RDC,Rural District,140223,23
14,1402,Hurungwe RDC,Rural District,140224,24
14,1402,Hurungwe RDC,Rural District,140225,25
14,1402,Hurungwe RDC,Rural District,140226,26
14,1403,Kadoma City Council,Urban District,140301,1
14,1403,Kadoma City Council,Urban District,140302,2
14,1403,Kadoma City Council,Urban District,140303,3
14,1403,Kadoma City Council,Urban District,140304,4
14,1403,Kadoma City Council,Urban District,140305,5
14,1403,Kadoma City Council,Urban District,140306,6
14,1403,Kadoma City Council,Urban District,140307,7
14,1403,Kadoma City Council,Urban District,140308,8
14,1403,Kadoma City Council,Urban District,140309,9
14,1403,Kadoma City Council,Urban District,140310,10
14,1403,Kadoma City Council,Urban District,140311,11
14,1403,Kadoma City Council,Urban District,140312,12
14,1403,Kadoma City Council,Urban District,140313,13
14,1403,Kadoma City Council,Urban District,140314,14
14,1403,Kadoma City Council,Urban District,140315,15
14,1403,Kadoma City Council,Urban District,140316,16
14,1403,Kadoma City Council,Urban District,140317,17
14,1404,Nyaminyami RDC,Rural District,140401,1
14,1404,Nyaminyami RDC,Rural District,140402,2
14,1404,Nyaminyami RDC,Rural District,140403,3
14,1404,Nyaminyami RDC,Rural District,140404,4
14,1404,Nyaminyami RDC,Rural District,140405,5
14,1404,Nyaminyami RDC,Rural District,140406,6
14,1404,Nyaminyami RDC,Rural District,140407,7
14,1404,Nyaminyami RDC,Rural District,140408,8
14,1404,Nyaminyami RDC,Rural District,140409,9
14,1404,Nyaminyami RDC,Rural District,140410,10
14,1404,Nyaminyami RDC,Rural District,140411,11
14,1404,Nyaminyami RDC,Rural District,140412,12
14,1405,Makonde RDC,Rural District,140501,1
14,1405,Makonde RDC,Rural District,140502,2
14,1405,Makonde RDC,Rural District,140503,3
14,1405,Makonde RDC,Rural District,140504,4
14,1405,Makonde RDC,Rural District,140505,5
14,1405,Makonde RDC,Rural District,140506,6
14,1405,Makonde RDC,Rural District,140507,7
14,1405,Makonde RDC,Rural District,140508,8
14,1405,Makonde RDC,Rural District,140509,9
14,1405,Makonde RDC,Rural District,140510,10
14,1405,Makonde RDC,Rural District,140511,11
14,1405,Makonde RDC,Rural District,140512,12
14,1405,Makonde RDC,Rural District,140513,13
14,1405,Makonde RDC,Rural District,140514,14
14,1405,Makonde RDC,Rural District,140515,15
14,1405,Makonde RDC,Rural District,140516,16
14,1405,Makonde RDC,Rural District,140517,17
14,1405,Makonde RDC,Rural District,140518,18
14,1405,Makonde RDC,Rural District,140519,19
14,1406,Zvimba RDC,Rural District,140601,1
14,1406,Zvimba RDC,Rural District,140602,2
14,1406,Zvimba RDC,Rural District,140603,3
14,1406,Zvimba RDC,Rural District,140604,4
14,1406,Zvimba RDC,Rural District,140605,5
14,1406,Zvimba RDC,Rural District,140606,6
14,1406,Zvimba RDC,Rural District,140607,7
14,1406,Zvimba RDC,Rural District,140608,8
14,1406,Zvimba RDC,Rural District,140609,9
14,1406,Zvimba RDC,Rural District,140610,10
14,1406,Zvimba RDC,Rural District,140611,11
14,1406,Zvimba RDC,Rural District,140612,12
14,1406,Zvimba RDC,Rural District,140613,13
14,1406,Zvimba RDC,Rural District,140614,14
14,1406,Zvimba RDC,Rural District,140615,15
14,1406,Zvimba RDC,Rural District,140616,16
14,1406,Zvimba RDC,Rural District,140617,17
14,1406,Zvimba RDC,Rural District,140618,18
14,1406,Zvimba RDC,Rural District,140619,19
14,1406,Zvimba RDC,Rural District,140620,20
14,1406,Zvimba RDC,Rural District,140621,21
14,1406,Zvimba RDC,Rural District,140622,22
14,1406,Zvimba RDC,Rural District,140623,23
14,1406,Zvimba RDC,Rural District,140624,24
14,1406,Zvimba RDC,Rural District,140625,25
14,1406,Zvimba RDC,Rural District,140626,26
14,1406,Zvimba RDC,Rural District,140627,27
14,1406,Zvimba RDC,Rural District,140628,28
14,1406,Zvimba RDC,Rural District,140629,29
14,1406,Zvimba RDC,Rural District,140630,30
14,1406,Zvimba RDC,Rural District,140631,31
14,1406,Zvimba RDC,Rural District,140632,32
14,1406,Zvimba RDC,Rural District,140633,33
14,1406,Zvimba RDC,Rural District,140634,34
14,1406,Zvimba RDC,Rural District,140635,35
14,1421,Chinhoyi Municipality,Urban District,142101,1
14,1421,Chinhoyi Municipality,Urban District,142102,2
14,1421,Chinhoyi Municipality,Urban District,142103,3
14,1421,Chinhoyi Municipality,Urban District,142104,4
14,1421,Chinhoyi Municipality,Urban District,142105,5
14,1421,Chinhoyi Municipality,Urban District,142106,6
14,1421,Chinhoyi Municipality,Urban District,142107,7
14,1421,Chinhoyi Municipality,Urban District,142108,8
14,1421,Chinhoyi Municipality,Urban District,142109,9
14,1421,Chinhoyi Municipality,Urban District,142110,10
14,1421,Chinhoyi Municipality,Urban District,142111,11
14,1421,Chinhoyi Municipality,Urban District,142112,12
14,1421,Chinhoyi Municipality,Urban District,142113,13
14,1421,Chinhoyi Municipality,Urban District,142114,14
14,1421,Chinhoyi Municipality,Urban District,142115,15
14,1423,Chegutu Municipality,Urban District,142301,1
14,1423,Chegutu Municipality,Urban District,142302,2
14,1423,Chegutu Municipality,Urban District,142303,3
14,1423,Chegutu Municipality,Urban District,142304,4
14,1423,Chegutu Municipality,Urban District,142305,5
14,1423,Chegutu Municipality,Urban District,142306,6
14,1423,Chegutu Municipality,Urban District,142307,7
14,1423,Chegutu Municipality,Urban District,142308,8
14,1423,Chegutu Municipality,Urban District,142309,9
14,1423,Chegutu Municipality,Urban District,142310,10
14,1423,Chegutu Municipality,Urban District,142311,11
14,1423,Chegutu Municipality,Urban District,142312,12
14,1424,Kariba Municipality,Urban District,142401,1
14,1424,Kariba Municipality,Urban District,142402,2
14,1424,Kariba Municipality,Urban District,142403,3
14,1424,Kariba Municipality,Urban District,142404,4
14,1424,Kariba Municipality,Urban District,142405,5
14,1424,Kariba Municipality,Urban District,142406,6
14,1424,Kariba Municipality,Urban District,142407,7
14,1424,Kariba Municipality,Urban District,142408,8
14,1424,Kariba Municipality,Urban District,142409,9
14,1425,Norton Town Council,Urban District,142501,1
14,1425,Norton Town Council,Urban District,142502,2
14,1425,Norton Town Council,Urban District,142503,3
14,1425,Norton Town Council,Urban District,142504,4
14,1425,Norton Town Council,Urban District,142505,5
14,1425,Norton Town Council,Urban District,142506,6
14,1425,Norton Town Council,Urban District,142507,7
14,1425,Norton Town Council,Urban District,142508,8
14,1425,Norton Town Council,Urban District,142509,9
14,1425,Norton Town Council,Urban District,142510,10
14,1425,Norton Town Council,Urban District,142511,11
14,1425,Norton Town Council,Urban District,142512,12
14,1425,Norton Town Council,Urban District,142513,13
14,1426,Karoi Town Council,Urban District,142601,1
14,1426,Karoi Town Council,Urban District,142602,2
14,1426,Karoi Town Council,Urban District,142603,3
14,1426,Karoi Town Council,Urban District,142604,4
14,1426,Karoi Town Council,Urban District,142605,5
14,1426,Karoi Town Council,Urban District,142606,6
14,1426,Karoi Town Council,Urban District,142607,7
14,1426,Karoi Town Council,Urban District,142608,8
14,1426,Karoi Town Council,Urban District,142609,9
14,1426,Karoi Town Council,Urban District,142610,10
14,1427,Mhondoro-Ngezi RDC,Rural District,142701,1
14,1427,Mhondoro-Ngezi RDC,Rural District,142702,2
14,1427,Mhondoro-Ngezi RDC,Rural District,142703,3
14,1427,Mhondoro-Ngezi RDC,Rural District,142704,4
14,1427,Mhondoro-Ngezi RDC,Rural District,142705,5
14,1427,Mhondoro-Ngezi RDC,Rural District,142706,6
14,1427,Mhondoro-Ngezi RDC,Rural District,142707,7
14,1427,Mhondoro-Ngezi RDC,Rural District,142708,8
14,1427,Mhondoro-Ngezi RDC,Rural District,142709,9
14,1427,Mhondoro-Ngezi RDC,Rural District,142710,10
14,1427,Mhondoro-Ngezi RDC,Rural District,142711,11
14,1427,Mhondoro-Ngezi RDC,Rural District,142712,12
14,1427,Mhondoro-Ngezi RDC,Rural District,142713,13
14,1427,Mhondoro-Ngezi RDC,Rural District,142714,14
14,1427,Mhondoro-Ngezi RDC,Rural District,142715,15
14,1427,Mhondoro-Ngezi RDC,Rural District,142716,16
14,1428,Sanyati RDC,Rural District,142801,1
14,1428,Sanyati RDC,Rural District,142802,2
14,1428,Sanyati RDC,Rural District,142803,3
14,1428,Sanyati RDC,Rural District,142804,4
14,1428,Sanyati RDC,Rural District,142805,5
14,1428,Sanyati RDC,Rural District,142806,6
14,1428,Sanyati RDC,Rural District,142807,7
14,1428,Sanyati RDC,Rural District,142808,8
14,1428,Sanyati RDC,Rural District,142809,9
14,1428,Sanyati RDC,Rural District,142810,10
14,1428,Sanyati RDC,Rural District,142811,11
14,1428,Sanyati RDC,Rural District,142812,12
14,1428,Sanyati RDC,Rural District,142813,13
