ProvincePCode,DistrictPCode,LocalAuthority,DistrictType,WardPCode,WardNumber
14,1428,Sanyati RDC,Rural District,142814,14
14,1428,Sanyati RDC,Rural District,142815,15
14,1428,Sanyati RDC,Rural District,142816,16
14,1428,Sanyati RDC,Rural District,142817,17
14,1428,Sanyati RDC,Rural District,142818,18
15,1501,Binga RDC,Rural District,150101,1
15,1501,Binga RDC,Rural District,150102,2
15,1501,Binga RDC,Rural District,150103,3
15,1501,Binga RDC,Rural District,150104,4
15,1501,Binga RDC,Rural District,150105,5
15,1501,Binga RDC,Rural District,150106,6
15,1501,Binga RDC,Rural District,150107,7
15,1501,Binga RDC,Rural District,150108,8
15,1501,Binga RDC,Rural District,150109,9
15,1501,Binga RDC,Rural District,150110,10
15,1501,Binga RDC,Rural District,150111,11
15,1501,Binga RDC,Rural District,150112,12
15,1501,Binga RDC,Rural District,150113,13
15,1501,Binga RDC,Rural District,150114,14
15,1501,Binga RDC,Rural District,150115,15
15,1501,Binga RDC,Rural District,150116,16
15,1501,Binga RDC,Rural District,150117,17
15,1501,Binga RDC,Rural District,150118,18
15,1501,Binga RDC,Rural District,150119,19
15,1501,Binga RDC,Rural District,150120,20
15,1501,Binga RDC,Rural District,150121,21
15,1501,Binga RDC,Rural District,150122,22
15,1501,Binga RDC,Rural District,150123,23
15,1501,Binga RDC,Rural District,150124,24
15,1501,Binga RDC,Rural District,150125,25
15,1502,Bubi RDC,Rural District,150201,1
15,1502,Bubi RDC,Rural District,150202,2
15,1502,Bubi RDC,Rural District,150203,3
15,1502,Bubi RDC,Rural District,150204,4
15,1502,Bubi RDC,Rural District,150205,5
15,1502,Bubi RDC,Rural District,150206,6
15,1502,Bubi RDC,Rural District,150207,7
15,1502,Bubi RDC,Rural District,150208,8
15,1502,Bubi RDC,Rural District,150209,9
15,1502,Bubi RDC,Rural District,150210,10
15,1502,Bubi RDC,Rural District,150211,11
15,1502,Bubi RDC,Rural District,150212,12
15,1502,Bubi RDC,Rural District,150213,13
15,1502,Bubi RDC,Rural District,150214,14
15,1502,Bubi RDC,Rural District,150215,15
15,1502,Bubi RDC,Rural District,150216,16
15,1502,Bubi RDC,Rural District,150217,17
15,1502,Bubi RDC,Rural District,150218,18
15,1502,Bubi RDC,Rural District,150219,19
15,1502,Bubi RDC,Rural District,150220,20
15,1502,Bubi RDC,Rural District,150221,21
15,1502,Bubi RDC,Rural District,150222,22
15,1502,Bubi RDC,Rural District,150223,23
15,1503,Hwange RDC,Rural District,150301,1
15,1503,Hwange RDC,Rural District,150302,2
15,1503,Hwange RDC,Rural District,150303,3
15,1503,Hwange RDC,Rural District,150304,4
15,1503,Hwange RDC,Rural District,150305,5
15,1503,Hwange RDC,Rural District,150306,6
15,1503,Hwange RDC,Rural District,150307,7
15,1503,Hwange RDC,Rural District,150308,8
15,1503,Hwange RDC,Rural District,150309,9
15,1503,Hwange RDC,Rural District,150310,10
15,1503,Hwange RDC,Rural District,150311,11
15,1503,Hwange RDC,Rural District,150312,12
15,1503,Hwange RDC,Rural District,150313,13
15,1503,Hwange RDC,Rural District,150314,14
15,1503,Hwange RDC,Rural District,150315,15
15,1503,Hwange RDC,Rural District,150316,16
15,1503,Hwange RDC,Rural District,150317,17
15,1503,Hwange RDC,Rural District,150318,18
15,1503,Hwange RDC,Rural District,150319,19
15,1503,Hwange RDC,Rural District,150320,20
15,1504,Kusile RDC,Rural District,150401,1
15,1504,Kusile RDC,Rural District,150402,2
15,1504,Kusile RDC,Rural District,150403,3
15,1504,Kusile RDC,Rural District,150404,4
15,1504,Kusile RDC,Rural District,150405,5
15,1504,Kusile RDC,Rural District,150406,6
15,1504,Kusile RDC,Rural District,150407,7
15,1504,Kusile RDC,Rural District,150408,8
15,1504,Kusile RDC,Rural District,150409,9
15,1504,Kusile RDC,Rural District,150410,10
15,1504,Kusile RDC,Rural District,150411,11
15,1504,Kusile RDC,Rural District,150412,12
15,1504,Kusile RDC,Rural District,150413,13
15,1504,Kusile RDC,Rural District,150414,14
15,1504,Kusile RDC,Rural District,150415,15
15,1504,Kusile RDC,Rural District,150416,16
15,1504,Kusile RDC,Rural District,150417,17
15,1504,Kusile RDC,Rural District,150418,18
15,1504,Kusile RDC,Rural District,150419,19
15,1504,Kusile RDC,Rural District,150420,20
15,1504,Kusile RDC,Rural District,150421,21
15,1504,Kusile RDC,Rural District,150422,22
15,1504,Kusile RDC,Rural District,150423,23
15,1504,Kusile RDC,Rural District,150424,24
15,1504,Kusile RDC,Rural District,150425,25
15,1504,Kusile RDC,Rural District,150426,26
15,1504,Kusile RDC,Rural District,150427,27
15,1504,Kusile RDC,Rural District,150428,28
15,1505,Nkayi RDC,Rural District,150501,1
15,1505,Nkayi RDC,Rural District,150502,2
15,1505,Nkayi RDC,Rural District,150503,3
15,1505,Nkayi RDC,Rural District,150504,4
15,1505,Nkayi RDC,Rural District,150505,5
15,1505,Nkayi RDC,Rural District,150506,6
15,1505,Nkayi RDC,Rural District,150507,7
15,1505,Nkayi RDC,Rural District,150508,8
15,1505,Nkayi RDC,Rural District,150509,9
15,1505,Nkayi RDC,Rural District,150510,10
15,1505,Nkayi RDC,Rural District,150511,11
15,1505,Nkayi RDC,Rural District,150512,12
15,1505,Nkayi RDC,Rural District,150513,13
15,1505,Nkayi RDC,Rural District,150514,14
15,1505,Nkayi RDC,Rural District,150515,15
15,1505,Nkayi RDC,Rural District,150516,16
15,1505,Nkayi RDC,Rural District,150517,17
15,1505,Nkayi RDC,Rural District,150518,18
15,1505,Nkayi RDC,Rural District,150519,19
15,1505,Nkayi RDC,Rural District,150520,20
15,1505,Nkayi RDC,Rural District,150521,21
15,1505,Nkayi RDC,Rural District,150522,22
15,1505,Nkayi RDC,Rural District,150523,23
15,1505,Nkayi RDC,Rural District,150524,24
15,1505,Nkayi RDC,Rural District,150525,25
15,1505,Nkayi RDC,Rural District,150526,26
15,1505,Nkayi RDC,Rural District,150527,27
15,1505,Nkayi RDC,Rural District,150528,28
15,1505,Nkayi RDC,Rural District,150529,29
15,1505,Nkayi RDC,Rural District,150530,30
15,1506,Tsholotsho RDC,Rural District,150601,1
15,1506,Tsholotsho RDC,Rural District,150602,2
15,1506,Tsholotsho RDC,Rural District,150603,3
15,1506,Tsholotsho RDC,Rural District,150604,4
15,1506,Tsholotsho RDC,Rural District,150605,5
15,1506,Tsholotsho RDC,Rural District,150606,6
15,1506,Tsholotsho RDC,Rural District,150607,7
15,1506,Tsholotsho RDC,Rural District,150608,8
15,1506,Tsholotsho RDC,Rural District,150609,9
15,1506,Tsholotsho RDC,Rural District,150610,10
15,1506,Tsholotsho RDC,Rural District,150611,11
15,1506,Tsholotsho RDC,Rural District,150612,12
15,1506,Tsholotsho RDC,Rural District,150613,13
15,1506,Tsholotsho RDC,Rural District,150614,14
15,1506,Tsholotsho RDC,Rural District,150615,15
15,1506,Tsholotsho RDC,Rural District,150616,16
15,1506,Tsholotsho RDC,Rural District,150617,17
15,1506,Tsholotsho RDC,Rural District,150618,18
15,1506,Tsholotsho RDC,Rural District,150619,19
15,1506,Tsholotsho RDC,Rural District,150620,20
15,1506,Tsholotsho RDC,Rural District,150621,21
15,1506,Tsholotsho RDC,Rural District,150622,22
15,1507,Umguza RDC,Rural District,150701,1
15,1507,Umguza RDC,Rural District,150702,2
15,1507,Umguza RDC,Rural District,150703,3
15,1507,Umguza RDC,Rural District,150704,4
15,1507,Umguza RDC,Rural District,150705,5
15,1507,Umguza RDC,Rural District,150706,6
15,1507,Umguza RDC,Rural District,150707,7
15,1507,Umguza RDC,Rural District,150708,8
15,1507,Umguza RDC,Rural District,150709,9
15,1507,Umguza RDC,Rural District,150710,10
15,1507,Umguza RDC,Rural District,150711,11
15,1507,Umguza RDC,Rural District,150712,12
15,1507,Umguza RDC,Rural District,150713,13
15,1507,Umguza RDC,Rural District,150714,14
15,1507,Umguza RDC,Rural District,150715,15
15,1507,Umguza RDC,Rural District,150716,16
15,1507,Umguza RDC,Rural District,150717,17
15,1507,Umguza RDC,Rural District,150718,18
15,1507,Umguza RDC,Rural District,150719,19
15,1521,Hwange Local Board,Urban District,152101,1
15,1521,Hwange Local Board,Urban District,152102,2
15,1521,Hwange Local Board,Urban District,152103,3
15,1521,Hwange Local Board,Urban District,152104,4
15,1521,Hwange Local Board,Urban District,152105,5
15,1521,Hwange Local Board,Urban District,152106,6
15,1521,Hwange Local Board,Urban District,152107,7
15,1521,Hwange Local Board,Urban District,152108,8
15,1521,Hwange Local Board,Urban District,152109,9
15,1521,Hwange Local Board,Urban District,152110,10
15,1521,Hwange Local Board,Urban District,152111,11
15,1521,Hwange Local Board,Urban District,152112,12
15,1521,Hwange Local Board,Urban District,152113,13
15,1521,Hwange Local Board,Urban District,152114,14
15,1521,Hwange Local Board,Urban District,152115,15
15,1522,Victoria Falls Municipality,Urban District,152201,1
15,1522,Victoria Falls Municipality,Urban District,152202,2
15,1522,Victoria Falls Municipality,Urban District,152203,3
15,1522,Victoria Falls Municipality,Urban District,152204,4
15,1522,Victoria Falls Municipality,Urban District,152205,5
15,1522,Victoria Falls Municipality,Urban District,152206,6
15,1522,Victoria Falls Municipality,Urban District,152207,7
15,1522,Victoria Falls Municipality,Urban District,152208,8
15,1522,Victoria Falls Municipality,Urban District,152209,9
15,1522,Victoria Falls Municipality,Urban District,152210,10
15,1522,Victoria Falls Municipality,Urban District,152211,11
16,1601,Beitbridge RDC,Rural District,160101,1
16,1601,Beitbridge RDC,Rural District,160102,2
16,1601,Beitbridge RDC,Rural District,160103,3
16,1601,Beitbridge RDC,Rural District,160104,4
16,1601,Beitbridge RDC,Rural District,160105,5
16,1601,Beitbridge RDC,Rural District,160106,6
16,1601,Beitbridge RDC,Rural District,160107,7
16,1601,Beitbridge RDC,Rural District,160108,8
16,1601,Beitbridge RDC,Rural District,160109,9
16,1601,Beitbridge RDC,Rural District,160110,10
16,1601,Beitbridge RDC,Rural District,160111,11
16,1601,Beitbridge RDC,Rural District,160112,12
16,1601,Beitbridge RDC,Rural District,160113,13
16,1601,Beitbridge RDC,Rural District,160114,14
16,1601,Beitbridge RDC,Rural District,160115,15
16,1602,Bulilima RDC,Rural District,160201,1
16,1602,Bulilima RDC,Rural District,160202,2
16,1602,Bulilima RDC,Rural District,160203,3
16,1602,Bulilima RDC,Rural District,160204,4
16,1602,Bulilima RDC,Rural District,160205,5
16,1602,Bulilima RDC,Rural District,160206,6
16,1602,Bulilima RDC,Rural District,160207,7
16,1602,Bulilima RDC,Rural District,160208,8
16,1602,Bulilima RDC,Rural District,160209,9
16,1602,Bulilima RDC,Rural District,160210,10
16,1602,Bulilima RDC,Rural District,160211,11
16,1602,Bulilima RDC,Rural District,160212,12
16,1602,Bulilima RDC,Rural District,160213,13
16,1602,Bulilima RDC,Rural District,160214,14
16,1602,Bulilima RDC,Rural District,160215,15
16,1602,Bulilima RDC,Rural District,160216,16
16,1602,Bulilima RDC,Rural District,160217,17
16,1602,Bulilima RDC,Rural District,160218,18
16,1602,Bulilima RDC,Rural District,160219,19
16,1602,Bulilima RDC,Rural District,160220,20
16,1602,Bulilima RDC,Rural District,160221,21
16,1602,Bulilima RDC,Rural District,160222,22
16,1603,Mangwe RDC,Rural District,160301,1
16,1603,Mangwe RDC,Rural District,160302,2
16,1603,Mangwe RDC,Rural District,160303,3
16,1603,Mangwe RDC,Rural District,160304,4
16,1603,Mangwe RDC,Rural District,160305,5
16,1603,Mangwe RDC,Rural District,160306,6
16,1603,Mangwe RDC,Rural District,160307,7
16,1603,Mangwe RDC,Rural District,160308,8
16,1603,Mangwe RDC,Rural District,160309,9
16,1603,Mangwe RDC,Rural District,160310,10
16,1603,Mangwe RDC,Rural District,160311,11
16,1603,Mangwe RDC,Rural District,160312,12
16,1603,Mangwe RDC,Rural District,160313,13
16,1603,Mangwe RDC,Rural District,160314,14
16,1603,Mangwe RDC,Rural District,160315,15
16,1603,Mangwe RDC,Rural District,160316,16
16,1603,Mangwe RDC,Rural District,160317,17
16,1604,Gwanda RDC,Rural District,160401,1
16,1604,Gwanda RDC,Rural District,160402,2
16,1604,Gwanda RDC,Rural District,160403,3
16,1604,Gwanda RDC,Rural District,160404,4
16,1604,Gwanda RDC,Rural District,160405,5
16,1604,Gwanda RDC,Rural District,160406,6
16,1604,Gwanda RDC,Rural District,160407,7
16,1604,Gwanda RDC,Rural District,160408,8
16,1604,Gwanda RDC,Rural District,160409,9
16,1604,Gwanda RDC,Rural District,160410,10
16,1604,Gwanda RDC,Rural District,160411,11
16,1604,Gwanda RDC,Rural District,160412,12
16,1604,Gwanda RDC,Rural District,160413,13
16,1604,Gwanda RDC,Rural District,160414,14
16,1604,Gwanda RDC,Rural District,160415,15
16,1604,Gwanda RDC,Rural District,160416,16
16,1604,Gwanda RDC,Rural District,160417,17
16,1604,Gwanda RDC,Rural District,160418,18
16,1604,Gwanda RDC,Rural District,160419,19
16,1604,Gwanda RDC,Rural District,160420,20
16,1604,Gwanda RDC,Rural District,160421,21
16,1604,Gwanda RDC,Rural District,160422,22
16,1604,Gwanda RDC,Rural District,160423,23
16,1604,Gwanda RDC,Rural District,160424,24
16,1605,Insiza RDC,Rural District,160501,1
16,1605,Insiza RDC,Rural District,160502,2
16,1605,Insiza RDC,Rural District,160503,3
16,1605,Insiza RDC,Rural District,160504,4
16,1605,Insiza RDC,Rural District,160505,5
16,1605,Insiza RDC,Rural District,160506,6
16,1605,Insiza RDC,Rural District,160507,7
16,1605,Insiza RDC,Rural District,160508,8
16,1605,Insiza RDC,Rural District,160509,9
16,1605,Insiza RDC,Rural District,160510,10
16,1605,Insiza RDC,Rural District,160511,11
16,1605,Insiza RDC,Rural District,160512,12
16,1605,Insiza RDC,Rural District,160513,13
16,1605,Insiza RDC,Rural District,160514,14
16,1605,Insiza RDC,Rural District,160515,15
16,1605,Insiza RDC,Rural District,160516,16
16,1605,Insiza RDC,Rural District,160517,17
16,1605,Insiza RDC,Rural District,160518,18
16,1605,Insiza RDC,Rural District,160519,19
16,1605,Insiza RDC,Rural District,160520,20
16,1605,Insiza RDC,Rural District,160521,21
16,1605,Insiza RDC,Rural District,160522,22
16,1605,Insiza RDC,Rural District,160523,23
16,1606,Matobo RDC,Rural District,160601,1
16,1606,Matobo RDC,Rural District,160602,2
16,1606,Matobo RDC,Rural District,160603,3
16,1606,Matobo RDC,Rural District,160604,4
16,1606,Matobo RDC,Rural District,160605,5
16,1606,Matobo RDC,Rural District,160606,6
16,1606,Matobo RDC,Rural District,160607,7
16,1606,Matobo RDC,Rural District,160608,8
16,1606,Matobo RDC,Rural District,160609,9
16,1606,Matobo RDC,Rural District,160610,10
16,1606,Matobo RDC,Rural District,160611,11
16,1606,Matobo RDC,Rural District,160612,12
16,1606,Matobo RDC,Rural District,160613,13
16,1606,Matobo RDC,Rural District,160614,14
16,1606,Matobo RDC,Rural District,160615,15
16,1606,Matobo RDC,Rural District,160616,16
16,1606,Matobo RDC,Rural District,160617,17
16,1606,Matobo RDC,Rural District,160618,18
16,1606,Matobo RDC,Rural District,160619,19
16,1606,Matobo RDC,Rural District,160620,20
16,1606,Matobo RDC,Rural District,160621,21
16,1606,Matobo RDC,Rural District,160622,22
16,1606,Matobo RDC,Rural District,160623,23
16,1606,Matobo RDC,Rural District,160624,24
16,1606,Matobo RDC,Rural District,160625,25
16,1607,Umzingwane RDC,Rural District,160701,1
16,1607,Umzingwane RDC,Rural District,160702,2
16,1607,Umzingwane RDC,Rural District,160703,3
16,1607,Umzingwane RDC,Rural District,160704,4
16,1607,Umzingwane RDC,Rural District,160705,5
16,1607,Umzingwane RDC,Rural District,160706,6
16,1607,Umzingwane RDC,Rural District,160707,7
16,1607,Umzingwane RDC,Rural District,160708,8
16,1607,Umzingwane RDC,Rural District,160709,9
16,1607,Umzingwane RDC,Rural District,160710,10
16,1607,Umzingwane RDC,Rural District,160711,11
16,1607,Umzingwane RDC,Rural District,160712,12
16,1607,Umzingwane RDC,Rural District,160713,13
16,1607,Umzingwane RDC,Rural District,160714,14
16,1607,Umzingwane RDC,Rural District,160715,15
16,1607,Umzingwane RDC,Rural District,160716,16
16,1607,Umzingwane RDC,Rural District,160717,17
16,1607,Umzingwane RDC,Rural District,160718,18
16,1607,Umzingwane RDC,Rural District,160719,19
16,1607,Umzingwane RDC,Rural District,160720,20
16,1621,Gwanda Municipality,Urban District,162101,1
16,1621,Gwanda Municipality,Urban District,162102,2
16,1621,Gwanda Municipality,Urban District,162103,3
16,1621,Gwanda Municipality,Urban District,162104,4
16,1621,Gwanda Municipality,Urban District,162105,5
16,1621,Gwanda Municipality,Urban District,162106,6
16,1621,Gwanda Municipality,Urban District,162107,7
16,1621,Gwanda Municipality,Urban District,162108,8
16,1621,Gwanda Municipality,Urban District,162109,9
16,1621,Gwanda Municipality,Urban District,162110,10
16,1622,Beitbridge Town Council,Urban District,162201,1
16,1622,Beitbridge Town Council,Urban District,162202,2
16,1622,Beitbridge Town Council,Urban District,162203,3
16,1622,Beitbridge Town Council,Urban District,162204,4
16,1622,Beitbridge Town Council,Urban District,162205,5
16,1622,Beitbridge Town Council,Urban District,162206,6
16,1623,Plumtree Town Council,Urban District,162301,1
16,1623,Plumtree Town Council,Urban District,162302,2
16,1623,Plumtree Town Council,Urban District,162303,3
16,1623,Plumtree Town Council,Urban District,162304,4
16,1623,Plumtree Town Council,Urban District,162305,5
16,1623,Plumtree Town Council,Urban District,162306,6
17,1701,Takawira RDC,Rural District,170101,1
17,1701,Takawira RDC,Rural District,170102,2
17,1701,Takawira RDC,Rural District,170103,3
17,1701,Takawira RDC,Rural District,170104,4
17,1701,Takawira RDC,Rural District,170105,5
17,1701,Takawira RDC,Rural District,170106,6
17,1701,Takawira RDC,Rural District,170107,7
17,1701,Takawira RDC,Rural District,170108,8
17,1701,Takawira RDC,Rural District,170109,9
17,1701,Takawira RDC,Rural District,170110,10
17,1701,Takawira RDC,Rural District,170111,11
17,1701,Takawira RDC,Rural District,170112,12
17,1701,Takawira RDC,Rural District,170113,13
17,1701,Takawira RDC,Rural District,170114,14
17,1701,Takawira RDC,Rural District,170115,15
17,1701,Takawira RDC,Rural District,170116,16
17,1701,Takawira RDC,Rural District,170117,17
17,1701,Takawira RDC,Rural District,170118,18
17,1701,Takawira RDC,Rural District,170119,19
17,1701,Takawira RDC,Rural District,170120,20
17,1701,Takawira RDC,Rural District,170121,21
17,1701,Takawira RDC,Rural District,170122,22
17,1701,Takawira RDC,Rural District,170123,23
17,1701,Takawira RDC,Rural District,170124,24
17,1701,Takawira RDC,Rural District,170125,25
17,1702,Gokwe North RDC,Rural District,170201,1
17,1702,Gokwe North RDC,Rural District,170202,2
17,1702,Gokwe North RDC,Rural District,170203,3
17,1702,Gokwe North RDC,Rural District,170204,4
17,1702,Gokwe North RDC,Rural District,170205,5
17,1702,Gokwe North RDC,Rural District,170206,6
17,1702,Gokwe North RDC,Rural District,170207,7
17,1702,Gokwe North RDC,Rural District,170208,8
17,1702,Gokwe North RDC,Rural District,170209,9
17,1702,Gokwe North RDC,Rural District,170210,10
17,1702,Gokwe North RDC,Rural District,170211,11
17,1702,Gokwe North RDC,Rural District,170212,12
17,1702,Gokwe North RDC,Rural District,170213,13
17,1702,Gokwe North RDC,Rural District,170214,14
17,1702,Gokwe North RDC,Rural District,170215,15
17,1702,Gokwe North RDC,Rural District,170216,16
17,1702,Gokwe North RDC,Rural District,170217,17
17,1702,Gokwe North RDC,Rural District,170218,18
17,1702,Gokwe North RDC,Rural District,170219,19
17,1702,Gokwe North RDC,Rural District,170220,20
17,1702,Gokwe North RDC,Rural District,170221,21
17,1702,Gokwe North RDC,Rural District,170222,22
17,1702,Gokwe North RDC,Rural District,170223,23
17,1702,Gokwe North RDC,Rural District,170224,24
17,1702,Gokwe North RDC,Rural District,170225,25
17,1702,Gokwe North RDC,Rural District,170226,26
17,1702,Gokwe North RDC,Rural District,170227,27
17,1702,Gokwe North RDC,Rural District,170228,28
17,1702,Gokwe North RDC,Rural District,170229,29
17,1702,Gokwe North RDC,Rural District,170230,30
17,1702,Gokwe North RDC,Rural District,170231,31
17,1702,Gokwe North RDC,Rural District,170232,32
17,1702,Gokwe North RDC,Rural District,170233,33
17,1702,Gokwe North RDC,Rural District,170234,34
17,1702,Gokwe North RDC,Rural District,170235,35
17,1702,Gokwe North RDC,Rural District,170236,36
17,1703,Gokwe South RDC,Rural District,170301,1
17,1703,Gokwe South RDC,Rural District,170302,2
17,1703,Gokwe South RDC,Rural District,170303,3
17,1703,Gokwe South RDC,Rural District,170304,4
17,1703,Gokwe South RDC,Rural District,170305,5
17,1703,Gokwe South RDC,Rural District,170306,6
17,1703,Gokwe South RDC,Rural District,170307,7
17,1703,Gokwe South RDC,Rural District,170308,8
17,1703,Gokwe South RDC,Rural District,170309,9
17,1703,Gokwe South RDC,Rural District,170310,10
17,1703,Gokwe South RDC,Rural District,170311,11
17,1703,Gokwe South RDC,Rural District,170312,12
17,1703,Gokwe South RDC,Rural District,170313,13
17,1703,Gokwe South RDC,Rural District,170314,14
17,1703,Gokwe South RDC,Rural District,170315,15
17,1703,Gokwe South RDC,Rural District,170316,16
17,1703,Gokwe South RDC,Rural District,170317,17
17,1703,Gokwe South RDC,Rural District,170318,18
17,1703,Gokwe South RDC,Rural District,170319,19
17,1703,Gokwe South RDC,Rural District,170320,20
17,1703,Gokwe South RDC,Rural District,170321,21
17,1703,Gokwe South RDC,Rural District,170322,22
17,1703,Gokwe South RDC,Rural District,170323,23
17,1703,Gokwe South RDC,Rural District,170324,24
17,1703,Gokwe South RDC,Rural District,170325,25
17,1703,Gokwe South RDC,Rural District,170326,26
17,1703,Gokwe South RDC,Rural District,170327,27
17,1703,Gokwe South RDC,Rural District,170328,28
17,1703,Gokwe South RDC,Rural District,170329,29
17,1703,Gokwe South RDC,Rural District,170330,30
17,1703,Gokwe South RDC,Rural District,170331,31
17,1703,Gokwe South RDC,Rural District,170332,32
17,1703,Gokwe South RDC,Rural District,170333,33
17,1704,Vungu RDC,Rural District,170401,1
17,1704,Vungu RDC,Rural District,170402,2
17,1704,Vungu RDC,Rural District,170403,3
17,1704,Vungu RDC,Rural District,170404,4
17,1704,Vungu RDC,Rural District,170405,5
17,1704,Vungu RDC,Rural District,170406,6
17,1704,Vungu RDC,Rural District,170407,7
17,1704,Vungu RDC,Rural District,170408,8
17,1704,Vungu RDC,Rural District,170409,9
17,1704,Vungu RDC,Rural District,170410,10
17,1704,Vungu RDC,Rural District,170411,11
17,1704,Vungu RDC,Rural District,170412,12
17,1704,Vungu RDC,Rural District,170413,13
17,1704,Vungu RDC,Rural District,170414,14
17,1704,Vungu RDC,Rural District,170415,15
17,1704,Vungu RDC,Rural District,170416,16
17,1704,Vungu RDC,Rural District,170417,17
17,1704,Vungu RDC,Rural District,170418,18
17,1704,Vungu RDC,Rural District,170419,19
17,1705,Zibagwe RDC,Rural District,170501,1
17,1705,Zibagwe RDC,Rural District,170502,2
17,1705,Zibagwe RDC,Rural District,170503,3
17,1705,Zibagwe RDC,Rural District,170504,4
17,1705,Zibagwe RDC,Rural District,170505,5
17,1705,Zibagwe RDC,Rural District,170506,6
17,1705,Zibagwe RDC,Rural District,170507,7
17,1705,Zibagwe RDC,Rural District,170508,8
17,1705,Zibagwe RDC,Rural District,170509,9
17,1705,Zibagwe RDC,Rural District,170510,10
17,1705,Zibagwe RDC,Rural District,170511,11
17,1705,Zibagwe RDC,Rural District,170512,12
17,1705,Zibagwe RDC,Rural District,170513,13
17,1705,Zibagwe RDC,Rural District,170514,14
17,1705,Zibagwe RDC,Rural District,170515,15
17,1705,Zibagwe RDC,Rural District,170516,16
17,1705,Zibagwe RDC,Rural District,170517,17
17,1705,Zibagwe RDC,Rural District,170518,18
17,1705,Zibagwe RDC,Rural District,170519,19
17,1705,Zibagwe RDC,Rural District,170520,20
