ProvincePCode,DistrictPCode,LocalAuthority,DistrictType,WardPCode,WardNumber
17,1705,Zibagwe RDC,Rural District,170521,21
17,1705,Zibagwe RDC,Rural District,170522,22
17,1705,Zibagwe RDC,Rural District,170523,23
17,1705,Zibagwe RDC,Rural District,170524,24
17,1705,Zibagwe RDC,Rural District,170525,25
17,1705,Zibagwe RDC,Rural District,170526,26
17,1705,Zibagwe RDC,Rural District,170527,27
17,1705,Zibagwe RDC,Rural District,170528,28
17,1705,Zibagwe RDC,Rural District,170529,29
17,1705,Zibagwe RDC,Rural District,170530,30
17,1705,Zibagwe RDC,Rural District,170531,31
17,1705,Zibagwe RDC,Rural District,170532,32
17,1705,Zibagwe RDC,Rural District,170533,33
17,1706,Mberengwa RDC,Rural District,170601,1
17,1706,Mberengwa RDC,Rural District,170602,2
17,1706,Mberengwa RDC,Rural District,170603,3
17,1706,Mberengwa RDC,Rural District,170604,4
17,1706,Mberengwa RDC,Rural District,170605,5
17,1706,Mberengwa RDC,Rural District,170606,6
17,1706,Mberengwa RDC,Rural District,170607,7
17,1706,Mberengwa RDC,Rural District,170608,8
17,1706,Mberengwa RDC,Rural District,170609,9
17,1706,Mberengwa RDC,Rural District,170610,10
17,1706,Mberengwa RDC,Rural District,170611,11
17,1706,Mberengwa RDC,Rural District,170612,12
17,1706,Mberengwa RDC,Rural District,170613,13
17,1706,Mberengwa RDC,Rural District,170614,14
17,1706,Mberengwa RDC,Rural District,170615,15
17,1706,Mberengwa RDC,Rural District,170616,16
17,1706,Mberengwa RDC,Rural District,170617,17
17,1706,Mberengwa RDC,Rural District,170618,18
17,1706,Mberengwa RDC,Rural District,170619,19
17,1706,Mberengwa RDC,Rural District,170620,20
17,1706,Mberengwa RDC,Rural District,170621,21
17,1706,Mberengwa RDC,Rural District,170622,22
17,1706,Mberengwa RDC,Rural District,170623,23
17,1706,Mberengwa RDC,Rural District,170624,24
17,1706,Mberengwa RDC,Rural District,170625,25
17,1706,Mberengwa RDC,Rural District,170626,26
17,1706,Mberengwa RDC,Rural District,170627,27
17,1706,Mberengwa RDC,Rural District,170628,28
17,1706,Mberengwa RDC,Rural District,170629,29
17,1706,Mberengwa RDC,Rural District,170630,30
17,1706,Mberengwa RDC,Rural District,170631,31
17,1706,Mberengwa RDC,Rural District,170632,32
17,1706,Mberengwa RDC,Rural District,170633,33
17,1706,Mberengwa RDC,Rural District,170634,34
17,1706,Mberengwa RDC,Rural District,170635,35
17,1706,Mberengwa RDC,Rural District,170636,36
17,1706,Mberengwa RDC,Rural District,170637,37
17,1707,Tongogara RDC,Rural District,170701,1
17,1707,Tongogara RDC,Rural District,170702,2
17,1707,Tongogara RDC,Rural District,170703,3
17,1707,Tongogara RDC,Rural District,170704,4
17,1707,Tongogara RDC,Rural District,170705,5
17,1707,Tongogara RDC,Rural District,170706,6
17,1707,Tongogara RDC,Rural District,170707,7
17,1707,Tongogara RDC,Rural District,170708,8
17,1707,Tongogara RDC,Rural District,170709,9
17,1707,Tongogara RDC,Rural District,170710,10
17,1707,Tongogara RDC,Rural District,170711,11
17,1707,Tongogara RDC,Rural District,170712,12
17,1707,Tongogara RDC,Rural District,170713,13
17,1707,Tongogara RDC,Rural District,170714,14
17,1707,Tongogara RDC,Rural District,170715,15
17,1707,Tongogara RDC,Rural District,170716,16
17,1707,Tongogara RDC,Rural District,170717,17
17,1707,Tongogara RDC,Rural District,170718,18
17,1707,Tongogara RDC,Rural District,170719,19
17,1707,Tongogara RDC,Rural District,170720,20
17,1707,Tongogara RDC,Rural District,170721,21
17,1707,Tongogara RDC,Rural District,170722,22
17,1707,Tongogara RDC,Rural District,170723,23
17,1707,Tongogara RDC,Rural District,170724,24
17,1708,Runde RDC,Rural District,170801,1
17,1708,Runde RDC,Rural District,170802,2
17,1708,Runde RDC,Rural District,170803,3
17,1708,Runde RDC,Rural District,170804,4
17,1708,Runde RDC,Rural District,170805,5
17,1708,Runde RDC,Rural District,170806,6
17,1708,Runde RDC,Rural District,170807,7
17,1708,Runde RDC,Rural District,170808,8
17,1708,Runde RDC,Rural District,170809,9
17,1708,Runde RDC,Rural District,170810,10
17,1708,Runde RDC,Rural District,170811,11
17,1708,Runde RDC,Rural District,170812,12
17,1708,Runde RDC,Rural District,170813,13
17,1708,Runde RDC,Rural District,170814,14
17,1708,Runde RDC,Rural District,170815,15
17,1708,Runde RDC,Rural District,170816,16
17,1708,Runde RDC,Rural District,170817,17
17,1708,Runde RDC,Rural District,170818,18
17,1708,Runde RDC,Rural District,170819,19
17,1721,Gweru City Council,Urban District,172101,1
17,1721,Gweru City Council,Urban District,172102,2
17,1721,Gweru City Council,Urban District,172103,3
17,1721,Gweru City Council,Urban District,172104,4
17,1721,Gweru City Council,Urban District,172105,5
17,1721,Gweru City Council,Urban District,172106,6
17,1721,Gweru City Council,Urban District,172107,7
17,1721,Gweru City Council,Urban District,172108,8
17,1721,Gweru City Council,Urban District,172109,9
17,1721,Gweru City Council,Urban District,172110,10
17,1721,Gweru City Council,Urban District,172111,11
17,1721,Gweru City Council,Urban District,172112,12
17,1721,Gweru City Council,Urban District,172113,13
17,1721,Gweru City Council,Urban District,172114,14
17,1721,Gweru City Council,Urban District,172115,15
17,1721,Gweru City Council,Urban District,172116,16
17,1721,Gweru City Council,Urban District,172117,17
17,1721,Gweru City Council,Urban District,172118,18
17,1722,Kwekwe City Council,Urban District,172201,1
17,1722,Kwekwe City Council,Urban District,172202,2
17,1722,Kwekwe City Council,Urban District,172203,3
17,1722,Kwekwe City Council,Urban District,172204,4
17,1722,Kwekwe City Council,Urban District,172205,5
17,1722,Kwekwe City Council,Urban District,172206,6
17,1722,Kwekwe City Council,Urban District,172207,7
17,1722,Kwekwe City Council,Urban District,172208,8
17,1722,Kwekwe City Council,Urban District,172209,9
17,1722,Kwekwe City Council,Urban District,172210,10
17,1722,Kwekwe City Council,Urban District,172211,11
17,1722,Kwekwe City Council,Urban District,172212,12
17,1722,Kwekwe City Council,Urban District,172213,13
17,1722,Kwekwe City Council,Urban District,172214,14
17,1723,Redcliff Municipality,Urban District,172301,1
17,1723,Redcliff Municipality,Urban District,172302,2
17,1723,Redcliff Municipality,Urban District,172303,3
17,1723,Redcliff Municipality,Urban District,172304,4
17,1723,Redcliff Municipality,Urban District,172305,5
17,1723,Redcliff Municipality,Urban District,172306,6
17,1723,Redcliff Municipality,Urban District,172307,7
17,1723,Redcliff Municipality,Urban District,172308,8
17,1723,Redcliff Municipality,Urban District,172309,9
17,1725,Zvishavane Town Council,Urban District,172501,1
17,1725,Zvishavane Town Council,Urban District,172502,2
17,1725,Zvishavane Town Council,Urban District,172503,3
17,1725,Zvishavane Town Council,Urban District,172504,4
17,1725,Zvishavane Town Council,Urban District,172505,5
17,1725,Zvishavane Town Council,Urban District,172506,6
17,1725,Zvishavane Town Council,Urban District,172507,7
17,1725,Zvishavane Town Council,Urban District,172508,8
17,1725,Zvishavane Town Council,Urban District,172509,9
17,1725,Zvishavane Town Council,Urban District,172510,10
17,1728,Shurugwi Town Council,Urban District,172801,1
17,1728,Shurugwi Town Council,Urban District,172802,2
17,1728,Shurugwi Town Council,Urban District,172803,3
17,1728,Shurugwi Town Council,Urban District,172804,4
17,1728,Shurugwi Town Council,Urban District,172805,5
17,1728,Shurugwi Town Council,Urban District,172806,6
17,1728,Shurugwi Town Council,Urban District,172807,7
17,1728,Shurugwi Town Council,Urban District,172808,8
17,1728,Shurugwi Town Council,Urban District,172809,9
17,1728,Shurugwi Town Council,Urban District,172810,10
17,1728,Shurugwi Town Council,Urban District,172811,11
17,1728,Shurugwi Town Council,Urban District,172812,12
17,1728,Shurugwi Town Council,Urban District,172813,13
17,1729,Gokwe Town Council,Urban District,172901,1
17,1729,Gokwe Town Council,Urban District,172902,2
17,1729,Gokwe Town Council,Urban District,172903,3
17,1729,Gokwe Town Council,Urban District,172904,4
17,1729,Gokwe Town Council,Urban District,172905,5
17,1729,Gokwe Town Council,Urban District,172906,6
18,1801,Bikita RDC,Rural District,180101,1
18,1801,Bikita RDC,Rural District,180102,2
18,1801,Bikita RDC,Rural District,180103,3
18,1801,Bikita RDC,Rural District,180104,4
18,1801,Bikita RDC,Rural District,180105,5
18,1801,Bikita RDC,Rural District,180106,6
18,1801,Bikita RDC,Rural District,180107,7
18,1801,Bikita RDC,Rural District,180108,8
18,1801,Bikita RDC,Rural District,180109,9
18,1801,Bikita RDC,Rural District,180110,10
18,1801,Bikita RDC,Rural District,180111,11
18,1801,Bikita RDC,Rural District,180112,12
18,1801,Bikita RDC,Rural District,180113,13
18,1801,Bikita RDC,Rural District,180114,14
18,1801,Bikita RDC,Rural District,180115,15
18,1801,Bikita RDC,Rural District,180116,16
18,1801,Bikita RDC,Rural District,180117,17
18,1801,Bikita RDC,Rural District,180118,18
18,1801,Bikita RDC,Rural District,180119,19
18,1801,Bikita RDC,Rural District,180120,20
18,1801,Bikita RDC,Rural District,180121,21
18,1801,Bikita RDC,Rural District,180122,22
18,1801,Bikita RDC,Rural District,180123,23
18,1801,Bikita RDC,Rural District,180124,24
18,1801,Bikita RDC,Rural District,180125,25
18,1801,Bikita RDC,Rural District,180126,26
18,1801,Bikita RDC,Rural District,180127,27
18,1801,Bikita RDC,Rural District,180128,28
18,1801,Bikita RDC,Rural District,180129,29
18,1801,Bikita RDC,Rural District,180130,30
18,1801,Bikita RDC,Rural District,180131,31
18,1801,Bikita RDC,Rural District,180132,32
18,1802,Chiredzi RDC,Rural District,180201,1
18,1802,Chiredzi RDC,Rural District,180202,2
18,1802,Chiredzi RDC,Rural District,180203,3
18,1802,Chiredzi RDC,Rural District,180204,4
18,1802,Chiredzi RDC,Rural District,180205,5
18,1802,Chiredzi RDC,Rural District,180206,6
18,1802,Chiredzi RDC,Rural District,180207,7
18,1802,Chiredzi RDC,Rural District,180208,8
18,1802,Chiredzi RDC,Rural District,180209,9
18,1802,Chiredzi RDC,Rural District,180210,10
18,1802,Chiredzi RDC,Rural District,180211,11
18,1802,Chiredzi RDC,Rural District,180212,12
18,1802,Chiredzi RDC,Rural District,180213,13
18,1802,Chiredzi RDC,Rural District,180214,14
18,1802,Chiredzi RDC,Rural District,180215,15
18,1802,Chiredzi RDC,Rural District,180216,16
18,1802,Chiredzi RDC,Rural District,180217,17
18,1802,Chiredzi RDC,Rural District,180218,18
18,1802,Chiredzi RDC,Rural District,180219,19
18,1802,Chiredzi RDC,Rural District,180220,20
18,1802,Chiredzi RDC,Rural District,180221,21
18,1802,Chiredzi RDC,Rural District,180222,22
18,1802,Chiredzi RDC,Rural District,180223,23
18,1802,Chiredzi RDC,Rural District,180224,24
18,1802,Chiredzi RDC,Rural District,180225,25
18,1802,Chiredzi RDC,Rural District,180226,26
18,1802,Chiredzi RDC,Rural District,180227,27
18,1802,Chiredzi RDC,Rural District,180228,28
18,1802,Chiredzi RDC,Rural District,180229,29
18,1802,Chiredzi RDC,Rural District,180230,30
18,1802,Chiredzi RDC,Rural District,180231,31
18,1802,Chiredzi RDC,Rural District,180232,32
18,1803,Chivi RDC,Rural District,180301,1
18,1803,Chivi RDC,Rural District,180302,2
18,1803,Chivi RDC,Rural District,180303,3
18,1803,Chivi RDC,Rural District,180304,4
18,1803,Chivi RDC,Rural District,180305,5
18,1803,Chivi RDC,Rural District,180306,6
18,1803,Chivi RDC,Rural District,180307,7
18,1803,Chivi RDC,Rural District,180308,8
18,1803,Chivi RDC,Rural District,180309,9
18,1803,Chivi RDC,Rural District,180310,10
18,1803,Chivi RDC,Rural District,180311,11
18,1803,Chivi RDC,Rural District,180312,12
18,1803,Chivi RDC,Rural District,180313,13
18,1803,Chivi RDC,Rural District,180314,14
18,1803,Chivi RDC,Rural District,180315,15
18,1803,Chivi RDC,Rural District,180316,16
18,1803,Chivi RDC,Rural District,180317,17
18,1803,Chivi RDC,Rural District,180318,18
18,1803,Chivi RDC,Rural District,180319,19
18,1803,Chivi RDC,Rural District,180320,20
18,1803,Chivi RDC,Rural District,180321,21
18,1803,Chivi RDC,Rural District,180322,22
18,1803,Chivi RDC,Rural District,180323,23
18,1803,Chivi RDC,Rural District,180324,24
18,1803,Chivi RDC,Rural District,180325,25
18,1803,Chivi RDC,Rural District,180326,26
18,1803,Chivi RDC,Rural District,180327,27
18,1803,Chivi RDC,Rural District,180328,28
18,1803,Chivi RDC,Rural District,180329,29
18,1803,Chivi RDC,Rural District,180330,30
18,1803,Chivi RDC,Rural District,180331,31
18,1803,Chivi RDC,Rural District,180332,32
18,1804,Gutu RDC,Rural District,180401,1
18,1804,Gutu RDC,Rural District,180402,2
18,1804,Gutu RDC,Rural District,180403,3
18,1804,Gutu RDC,Rural District,180404,4
18,1804,Gutu RDC,Rural District,180405,5
18,1804,Gutu RDC,Rural District,180406,6
18,1804,Gutu RDC,Rural District,180407,7
18,1804,Gutu RDC,Rural District,180408,8
18,1804,Gutu RDC,Rural District,180409,9
18,1804,Gutu RDC,Rural District,180410,10
18,1804,Gutu RDC,Rural District,180411,11
18,1804,Gutu RDC,Rural District,180412,12
18,1804,Gutu RDC,Rural District,180413,13
18,1804,Gutu RDC,Rural District,180414,14
18,1804,Gutu RDC,Rural District,180415,15
18,1804,Gutu RDC,Rural District,180416,16
18,1804,Gutu RDC,Rural District,180417,17
18,1804,Gutu RDC,Rural District,180418,18
18,1804,Gutu RDC,Rural District,180419,19
18,1804,Gutu RDC,Rural District,180420,20
18,1804,Gutu RDC,Rural District,180421,21
18,1804,Gutu RDC,Rural District,180422,22
18,1804,Gutu RDC,Rural District,180423,23
18,1804,Gutu RDC,Rural District,180424,24
18,1804,Gutu RDC,Rural District,180425,25
18,1804,Gutu RDC,Rural District,180426,26
18,1804,Gutu RDC,Rural District,180427,27
18,1804,Gutu RDC,Rural District,180428,28
18,1804,Gutu RDC,Rural District,180429,29
18,1804,Gutu RDC,Rural District,180430,30
18,1804,Gutu RDC,Rural District,180431,31
18,1804,Gutu RDC,Rural District,180432,32
18,1804,Gutu RDC,Rural District,180433,33
18,1804,Gutu RDC,Rural District,180434,34
18,1804,Gutu RDC,Rural District,180435,35
18,1804,Gutu RDC,Rural District,180436,36
18,1804,Gutu RDC,Rural District,180437,37
18,1804,Gutu RDC,Rural District,180438,38
18,1804,Gutu RDC,Rural District,180439,39
18,1804,Gutu RDC,Rural District,180440,40
18,1804,Gutu RDC,Rural District,180441,41
18,1805,Masvingo RDC,Rural District,180501,1
18,1805,Masvingo RDC,Rural District,180502,2
18,1805,Masvingo RDC,Rural District,180503,3
18,1805,Masvingo RDC,Rural District,180504,4
18,1805,Masvingo RDC,Rural District,180505,5
18,1805,Masvingo RDC,Rural District,180506,6
18,1805,Masvingo RDC,Rural District,180507,7
18,1805,Masvingo RDC,Rural District,180508,8
18,1805,Masvingo RDC,Rural District,180509,9
18,1805,Masvingo RDC,Rural District,180510,10
18,1805,Masvingo RDC,Rural District,180511,11
18,1805,Masvingo RDC,Rural District,180512,12
18,1805,Masvingo RDC,Rural District,180513,13
18,1805,Masvingo RDC,Rural District,180514,14
18,1805,Masvingo RDC,Rural District,180515,15
18,1805,Masvingo RDC,Rural District,180516,16
18,1805,Masvingo RDC,Rural District,180517,17
18,1805,Masvingo RDC,Rural District,180518,18
18,1805,Masvingo RDC,Rural District,180519,19
18,1805,Masvingo RDC,Rural District,180520,20
18,1805,Masvingo RDC,Rural District,180521,21
18,1805,Masvingo RDC,Rural District,180522,22
18,1805,Masvingo RDC,Rural District,180523,23
18,1805,Masvingo RDC,Rural District,180524,24
18,1805,Masvingo RDC,Rural District,180525,25
18,1805,Masvingo RDC,Rural District,180526,26
18,1805,Masvingo RDC,Rural District,180527,27
18,1805,Masvingo RDC,Rural District,180528,28
18,1805,Masvingo RDC,Rural District,180529,29
18,1805,Masvingo RDC,Rural District,180530,30
18,1805,Masvingo RDC,Rural District,180531,31
18,1805,Masvingo RDC,Rural District,180532,32
18,1805,Masvingo RDC,Rural District,180533,33
18,1805,Masvingo RDC,Rural District,180534,34
18,1805,Masvingo RDC,Rural District,180535,35
18,1806,Mwenezi RDC,Rural District,180601,1
18,1806,Mwenezi RDC,Rural District,180602,2
18,1806,Mwenezi RDC,Rural District,180603,3
18,1806,Mwenezi RDC,Rural District,180604,4
18,1806,Mwenezi RDC,Rural District,180605,5
18,1806,Mwenezi RDC,Rural District,180606,6
18,1806,Mwenezi RDC,Rural District,180607,7
18,1806,Mwenezi RDC,Rural District,180608,8
18,1806,Mwenezi RDC,Rural District,180609,9
18,1806,Mwenezi RDC,Rural District,180610,10
18,1806,Mwenezi RDC,Rural District,180611,11
18,1806,Mwenezi RDC,Rural District,180612,12
18,1806,Mwenezi RDC,Rural District,180613,13
18,1806,Mwenezi RDC,Rural District,180614,14
18,1806,Mwenezi RDC,Rural District,180615,15
18,1806,Mwenezi RDC,Rural District,180616,16
18,1806,Mwenezi RDC,Rural District,180617,17
18,1806,Mwenezi RDC,Rural District,180618,18
18,1807,Zaka RDC,Rural District,180701,1
18,1807,Zaka RDC,Rural District,180702,2
18,1807,Zaka RDC,Rural District,180703,3
18,1807,Zaka RDC,Rural District,180704,4
18,1807,Zaka RDC,Rural District,180705,5
18,1807,Zaka RDC,Rural District,180706,6
18,1807,Zaka RDC,Rural District,180707,7
18,1807,Zaka RDC,Rural District,180708,8
18,1807,Zaka RDC,Rural District,180709,9
18,1807,Zaka RDC,Rural District,180710,10
18,1807,Zaka RDC,Rural District,180711,11
18,1807,Zaka RDC,Rural District,180712,12
18,1807,Zaka RDC,Rural District,180713,13
18,1807,Zaka RDC,Rural District,180714,14
18,1807,Zaka RDC,Rural District,180715,15
18,1807,Zaka RDC,Rural District,180716,16
18,1807,Zaka RDC,Rural District,180717,17
18,1807,Zaka RDC,Rural District,180718,18
18,1807,Zaka RDC,Rural District,180719,19
18,1807,Zaka RDC,Rural District,180720,20
18,1807,Zaka RDC,Rural District,180721,21
18,1807,Zaka RDC,Rural District,180722,22
18,1807,Zaka RDC,Rural District,180723,23
18,1807,Zaka RDC,Rural District,180724,24
18,1807,Zaka RDC,Rural District,180725,25
18,1807,Zaka RDC,Rural District,180726,26
18,1807,Zaka RDC,Rural District,180727,27
18,1807,Zaka RDC,Rural District,180728,28
18,1807,Zaka RDC,Rural District,180729,29
18,1807,Zaka RDC,Rural District,180730,30
18,1807,Zaka RDC,Rural District,180731,31
18,1807,Zaka RDC,Rural District,180732,32
18,1807,Zaka RDC,Rural District,180733,33
18,1807,Zaka RDC,Rural District,180734,34
18,1821,Masvingo Municipality,Urban District,182101,1
18,1821,Masvingo Municipality,Urban District,182102,2
18,1821,Masvingo Municipality,Urban District,182103,3
18,1821,Masvingo Municipality,Urban District,182104,4
18,1821,Masvingo Municipality,Urban District,182105,5
18,1821,Masvingo Municipality,Urban District,182106,6
18,1821,Masvingo Municipality,Urban District,182107,7
18,1821,Masvingo Municipality,Urban District,182108,8
18,1821,Masvingo Municipality,Urban District,182109,9
18,1821,Masvingo Municipality,Urban District,182110,10
18,1822,Chiredzi Town Council,Urban District,182201,1
18,1822,Chiredzi Town Council,Urban District,182202,2
18,1822,Chiredzi Town Council,Urban District,182203,3
18,1822,Chiredzi Town Council,Urban District,182204,4
18,1822,Chiredzi Town Council,Urban District,182205,5
18,1822,Chiredzi Town Council,Urban District,182206,6
18,1822,Chiredzi Town Council,Urban District,182207,7
18,1822,Chiredzi Town Council,Urban District,182208,8
19,1921,Harare City Council,Urban District,192101,1
19,1921,Harare City Council,Urban District,192102,2
19,1921,Harare City Council,Urban District,192103,3
19,1921,Harare City Council,Urban District,192104,4
19,1921,Harare City Council,Urban District,192105,5
19,1921,Harare City Council,Urban District,192106,6
19,1921,Harare City Council,Urban District,192107,7
19,1921,Harare City Council,Urban District,192108,8
19,1921,Harare City Council,Urban District,192109,9
19,1921,Harare City Council,Urban District,192110,10
19,1921,Harare City Council,Urban District,192111,11
19,1921,Harare City Council,Urban District,192112,12
19,1921,Harare City Council,Urban District,192113,13
19,1921,Harare City Council,Urban District,192114,14
19,1921,Harare City Council,Urban District,192115,15
19,1921,Harare City Council,Urban District,192116,16
19,1921,Harare City Council,Urban District,192117,17
19,1921,Harare City Council,Urban District,192118,18
19,1921,Harare City Council,Urban District,192119,19
19,1921,Harare City Council,Urban District,192120,20
19,1921,Harare City Council,Urban District,192121,21
19,1921,Harare City Council,Urban District,192122,22
19,1921,Harare City Council,Urban District,192123,23
19,1921,Harare City Council,Urban District,192124,24
19,1921,Harare City Council,Urban District,192125,25
19,1921,Harare City Council,Urban District,192126,26
19,1921,Harare City Council,Urban District,192127,27
19,1921,Harare City Council,Urban District,192128,28
19,1921,Harare City Council,Urban District,192129,29
19,1921,Harare City Council,Urban District,192130,30
19,1921,Harare City Council,Urban District,192131,31
19,1921,Harare City Council,Urban District,192132,32
19,1921,Harare City Council,Urban District,192133,33
19,1921,Harare City Council,Urban District,192134,34
19,1921,Harare City Council,Urban District,192135,35
19,1921,Harare City Council,Urban District,192136,36
19,1921,Harare City Council,Urban District,192137,37
19,1921,Harare City Council,Urban District,192138,38
19,1921,Harare City Council,Urban District,192139,39
19,1921,Harare City Council,Urban District,192140,40
19,1921,Harare City Council,Urban District,192141,41
19,1921,Harare City Council,Urban District,192142,42
19,1921,Harare City Council,Urban District,192143,43
19,1921,Harare City Council,Urban District,192144,44
19,1921,Harare City Council,Urban District,192145,45
19,1921,Harare City Council,Urban District,192146,46
19,1922,Chitungwiza Municipality,Urban District,192201,1
19,1922,Chitungwiza Municipality,Urban District,192202,2
19,1922,Chitungwiza Municipality,Urban District,192203,3
19,1922,Chitungwiza Municipality,Urban District,192204,4
19,1922,Chitungwiza Municipality,Urban District,192205,5
19,1922,Chitungwiza Municipality,Urban District,192206,6
19,1922,Chitungwiza Municipality,Urban District,192207,7
19,1922,Chitungwiza Municipality,Urban District,192208,8
19,1922,Chitungwiza Municipality,Urban District,192209,9
19,1922,Chitungwiza Municipality,Urban District,192210,10
19,1922,Chitungwiza Municipality,Urban District,192211,11
19,1922,Chitungwiza Municipality,Urban District,192212,12
19,1922,Chitungwiza Municipality,Urban District,192213,13
19,1922,Chitungwiza Municipality,Urban District,192214,14
19,1922,Chitungwiza Municipality,Urban District,192215,15
19,1922,Chitungwiza Municipality,Urban District,192216,16
19,1922,Chitungwiza Municipality,Urban District,192217,17
19,1922,Chitungwiza Municipality,Urban District,192218,18
19,1922,Chitungwiza Municipality,Urban District,192219,19
19,1922,Chitungwiza Municipality,Urban District,192220,20
19,1922,Chitungwiza Municipality,Urban District,192221,21
19,1922,Chitungwiza Municipality,Urban District,192222,22
19,1922,Chitungwiza Municipality,Urban District,192223,23
19,1922,Chitungwiza Municipality,Urban District,192224,24
19,1922,Chitungwiza Municipality,Urban District,192225,25
19,1923,Epworth Local Board,Urban District,192301,1
19,1923,Epworth Local Board,Urban District,192302,2
19,1923,Epworth Local Board,Urban District,192303,3
19,1923,Epworth Local Board,Urban District,192304,4
19,1923,Epworth Local Board,Urban District,192305,5
19,1923,Epworth Local Board,Urban District,192306,6
19,1923,Epworth Local Board,Urban District,192307,7
